Seed,Star Count,这里是1.7+亮度的星系，看一轨能不能全球锅，2.04+亮度的星系，看一二轨能不能全球锅
17437915,64,
17454784,64,
17486027,64,
17569146,64,
17734703,64,
17773068,64,
17829864,64,
17857572,64,
17882892,64,
17960820,64,
17977792,64,
18013601,64,
18027956,64,
18034187,64,
18081455,64,
18085065,64,
18337351,64,
18351207,64,
18395201,64,
18430399,64,
18462043,64,
18536968,64,
18580533,64,
18687195,64,
18723727,64,
18749695,64,
18790863,64,
18816612,64,
18839894,64,
18855177,64,
18858078,64,
18860107,64,
18868068,64,
18891886,64,
18937270,64,
19051413,64,
19098611,64,
19199033,64,
19212908,64,
19351107,64,
19426288,64,
19427398,64,
19658762,64,
19673826,64,
19695070,64,
19696968,64,
19724629,64,
19740281,64,
19801457,64,
19812636,64,
19917493,64,
20062963,64,
20193131,64,
20207104,64,
20266703,64,
20296757,64,
20313295,64,
20346324,64,
20367120,64,
20437945,64,
20461899,64,
20488898,64,
20524814,64,
20538451,64,
20586111,64,
20591950,64,
20685959,64,
20687461,64,
20703150,64,
20716750,64,
20753883,64,
20754564,64,
20776862,64,
20791222,64,
20810899,64,
20891056,64,
20914753,64,
20984319,64,
21004453,64,
21051772,64,
21098821,64,
21112057,64,
21221853,64,
21230523,64,
21307598,64,
21319836,64,
21351844,64,
21356186,64,
21363373,64,
21424679,64,
21442798,64,
21448320,64,
21484535,64,
21500914,64,
21520866,64,
21529606,64,
21535175,64,
21555854,64,
21595553,64,
21671042,64,
21758932,64,
21782041,64,
21785926,64,
21802660,64,
21863523,64,
21908245,64,
21959906,64,
21963101,64,
22020639,64,
22043748,64,
22075229,64,
22101785,64,
22124680,64,
22140094,64,
22305329,64,
22310002,64,
22352275,64,
22353399,64,
22376126,64,
22530033,64,
22608600,64,
22615936,64,
22647408,64,
22654609,64,
22683072,64,
22702987,64,
22723923,64,
22786717,64,
22800862,64,
22813753,64,
22837926,64,
22875260,64,
22944588,64,
22973746,64,
23137755,64,
23150366,64,
23182360,64,
23202708,64,
23210730,64,
23256039,64,
23270707,64,
23289260,64,
23353131,64,
23452452,64,
23453040,64,
23463776,64,
23545006,64,
23550892,64,
23558163,64,
23614465,64,
23619917,64,
23649476,64,
23671541,64,
23707084,64,
23747692,64,
23784588,64,
23814040,64,
23826502,64,
23852512,64,
23905955,64,
23915805,64,
23917540,64,
23959244,64,
24038072,64,
24052600,64,
24135024,64,
24145154,64,
24148349,64,
24172046,64,
24220951,64,
24299187,64,
24302307,64,
24341861,64,
24364103,64,
24416436,64,
24422555,64,
24465294,64,
24509596,64,
24585514,64,
24638663,64,
24676347,64,
24712585,64,
24772021,64,
24876878,64,
24880964,64,
24934421,64,
24940381,64,
24976871,64,
24994160,64,
25079471,64,
25091667,64,
25118330,64,
25220128,64,
25224619,64,
25359824,64,
25428937,64,
25436138,64,
25442080,64,
25447742,64,
25483341,64,
25518292,64,
25705904,64,
25718907,64,
25723128,64,
25765205,64,
25770890,64,
25806088,64,
25815094,64,
25826693,64,
25884413,64,
25984993,64,
26081810,64,
26114853,64,
26133238,64,
26152700,64,
26192674,64,
26232303,64,
26291128,64,
26292140,64,
26340961,64,
26341749,64,
26370460,64,
26445543,64,
26463009,64,
26482112,64,
26510058,64,
26574405,64,
26605298,64,
26607406,64,
26615540,64,
26687032,64,
26848527,64,
26941286,64,
26961373,64,
26987836,64,
27064318,64,
27126072,64,
27149214,64,
27273305,64,
27308764,64,
27314356,64,
27413253,64,
27425971,64,
27468855,64,
27495453,64,
27513507,64,
27548565,64,
27638852,64,
27650204,64,
27721640,64,
27800678,64,
27939987,64,
27996037,64,
28016796,64,
28025676,64,
28039728,64,
28083755,64,
28117274,64,
28150891,64,
28297130,64,
28306845,64,
28312213,64,
28385799,64,
28397734,64,
28399138,64,
28497568,64,
28528284,64,
28540233,64,
28586769,64,
28730191,64,
28745843,64,
28749728,64,
28766420,64,
28778961,64,
28805004,64,
28859734,64,
28889881,64,
28955105,64,
29058978,64,
29072886,64,
29096499,64,
29109520,64,
29139397,64,
29158789,64,
29259906,64,
29332690,64,
29407344,64,
29428322,64,
29474620,64,
29485286,64,
29520456,64,
29526421,64,
29553924,64,
29579458,64,
29629016,64,
29634296,64,
29753415,64,
29807660,64,
29929102,64,
29975325,64,
29986439,64,
29999717,64,
30018932,64,
30025639,64,
30052311,64,
30070486,64,
30117148,64,
30139898,64,
30146134,64,
30188612,64,
30189983,64,
30220867,64,
30240283,64,
30274758,64,
30290587,64,
30325398,64,
30340117,64,
30424859,64,
30437307,64,
30474333,64,
30490936,64,
30495134,64,
30566705,64,
30579302,64,
30603745,64,
30642073,64,
30743185,64,
30747168,64,
30768738,64,
30777996,64,
30800825,64,
30811860,64,
30833015,64,
30878996,64,
30880395,64,
30895772,64,
30965053,64,
31013506,64,
31035132,64,
31071715,64,
31130144,64,
31142755,64,
31156084,64,
31170365,64,
31218990,64,
31240481,64,
31288766,64,
31396146,64,
31440401,64,
31451515,64,
31553821,64,
31558765,64,
31571399,64,
31575816,64,
31601728,64,
31608421,64,
31633918,64,
31643978,64,
31648651,64,
31693079,64,
31698601,64,
31852186,64,
31954077,64,
31988510,64,
31999055,64,
31999251,64,
32051481,64,
32061168,64,
32159864,64,
32178207,64,
32229066,64,
32230461,64,
32231944,64,
32299122,64,
32367242,64,
32371621,64,
32381597,64,
32398289,64,
32446695,64,
32473195,64,
32513831,64,
32639783,64,
32676021,64,
32677849,64,
32710095,64,
32720085,64,
32777231,64,
32872117,64,
32929207,64,
32963141,64,
33003539,64,
33099232,64,
33111428,64,
33184921,64,
33193600,64,
33268310,64,
33335423,64,
33473776,64,
33555244,64,
33607908,64,
33622380,64,
33720409,64,
33860623,64,
33934745,64,
33940426,64,
34023391,64,
34062740,64,
34114415,64,
34181966,64,
34261317,64,
34266979,64,
34294705,64,
34317619,64,
34339590,64,
34409240,64,
34424281,64,
34455575,64,
34475294,64,
34520440,64,
34600131,64,
34606707,64,
34626421,64,
34635427,64,
34669790,64,
34677434,64,
34731451,64,
34840095,64,
34845617,64,
34852818,64,
34971676,64,
35020446,64,
35081346,64,
35125802,64,
35143716,64,
35152955,64,
35179954,64,
35220091,64,
35271892,64,
35306675,64,
35315014,64,
35334383,64,
35405413,64,
35420459,64,
35463231,64,
35482628,64,
35494488,64,
35600441,64,
35630201,64,
35640070,64,
35668603,64,
35781501,64,
35828657,64,
35931756,64,
36107522,64,
36128710,64,
36148816,64,
36157029,64,
36177265,64,
36181043,64,
36208051,64,
36297042,64,
36325202,64,
36333989,64,
36377083,64,
36377498,64,
36403373,64,
36503538,64,
36595346,64,
36605350,64,
36641714,64,
36648192,64,
36674412,64,
36698804,64,
36744556,64,
36754854,64,
36809141,64,
36860994,64,
36935704,64,
36938922,64,
36973201,64,
36997374,64,
37030072,64,
37037385,64,
37124972,64,
37129482,64,
37166951,64,
37169003,64,
37193428,64,
37248419,64,
37276789,64,
37379739,64,
37384776,64,
37407447,64,
37410292,64,
37438219,64,
37440145,64,
37479480,64,
37603011,64,
37636740,64,
37681788,64,
37816685,64,
37938136,64,
37946321,64,
37948844,64,
38045726,64,
38080663,64,
38136816,64,
38166767,64,
38210495,64,
38225671,64,
38244681,64,
38325818,64,
38478517,64,
38529185,64,
38554831,64,
38562746,64,
38564173,64,
38570539,64,
38657389,64,
38666507,64,
38683255,64,
38723485,64,
38745550,64,
38749803,64,
38750834,64,
38767582,64,
38795565,64,
38876417,64,
38912394,64,
38947163,64,
38962852,64,
38999235,64,
39006762,64,
39029713,64,
39029988,64,
39098901,64,
39116563,64,
39121586,64,
39134985,64,
39208949,64,
39312827,64,
39370281,64,
39404098,64,
39436694,64,
39447537,64,
39450177,64,
39616639,64,
39633424,64,
39666873,64,
39729331,64,
39737563,64,
39746564,64,
39752683,64,
39760341,64,
39780307,64,
39790311,64,
39805487,64,
39846473,64,
39936858,64,
39953135,64,
39968549,64,
39991481,64,
40082258,64,
40093349,64,
40143331,64,
40144628,64,
40156157,64,
40203919,64,
40334255,64,
40383062,64,
40501990,64,
40536428,64,
40583724,64,
40597151,64,
40617481,64,
40683502,64,
40696458,64,
40704303,64,
40737990,64,
40743241,64,
40807854,64,
40889602,64,
40957153,64,
40977170,64,
41002952,64,
41121810,64,
41123172,64,
41170258,64,
41182976,64,
41250700,64,
41379161,64,
41412992,64,
41433448,64,
41496722,64,
41533189,64,
41554759,64,
41563322,64,
41594733,64,
41607936,64,
41724994,64,
41733487,64,
41738286,64,
41859658,64,
41870324,64,
41884227,64,
41896544,64,
41976986,64,
42002483,64,
42124219,64,
42174453,64,
42174691,64,
42228507,64,
42271573,64,
42294244,64,
42344618,64,
42384839,64,
42397744,64,
42460160,64,
42465822,64,
42513034,64,
42568305,64,
42587847,64,
42605131,64,
42606959,64,
42609389,64,
42623166,64,
42663704,64,
42686291,64,
42736451,64,
42786391,64,
42893030,64,
42986050,64,
43016323,64,
43120024,64,
43190639,64,
43335400,64,
43396319,64,
43572323,64,
43671467,64,
43687040,64,
43687119,64,
43762939,64,
43846473,64,
43848665,64,
43858758,64,
43893895,64,
43942082,64,
43984173,64,
44155639,64,
44158517,64,
44182657,64,
44191966,64,
44205272,64,
44232821,64,
44324125,64,
44328304,64,
44352845,64,
44391378,64,
44490130,64,
44512372,64,
44529950,64,
44568767,64,
44583048,64,
44686361,64,
44701029,64,
44744025,64,
44887662,64,
44920248,64,
44957699,64,
45005811,64,
45008502,64,
45024303,64,
45041690,64,
45062309,64,
45108826,64,
45112711,64,
45157512,64,
45179847,64,
45278991,64,
45280987,64,
45369031,64,
45409173,64,
45445560,64,
45447668,64,
45454319,64,
45601654,64,
45608011,64,
45623425,64,
45631456,64,
45696708,64,
45739536,64,
45818420,64,
45818733,64,
45828042,64,
45855078,64,
45893858,64,
45916669,64,
45949446,64,
46112867,64,
46117522,64,
46130366,64,
46196005,64,
46219879,64,
46255749,64,
46257773,64,
46263318,64,
46322754,64,
46373394,64,
46391471,64,
46405752,64,
46470379,64,
46529190,64,
46557327,64,
46612248,64,
46644177,64,
46693208,64,
46763702,64,
46834135,64,
46842199,64,
46951454,64,
46962778,64,
46974764,64,
46996008,64,
47139477,64,
47143362,64,
47202313,64,
47372193,64,
47491569,64,
47635784,64,
47641446,64,
47673972,64,
47684876,64,
47764632,64,
47820813,64,
47909813,64,
47935385,64,
47991738,64,
48033069,64,
48042140,64,
48132367,64,
48182298,64,
48183688,64,
48279362,64,
48416474,64,
48544907,64,
48581178,64,
48615928,64,
48641980,64,
48808148,64,
49009850,64,
49071870,64,
49108495,64,
49117128,64,
49136147,64,
49137308,64,
49180780,64,
49196259,64,
49196469,64,
49199053,64,
49217368,64,
49270498,64,
49293351,64,
49362096,64,
49366424,64,
49377748,64,
49394351,64,
49397560,64,
49483300,64,
49493071,64,
49628257,64,
49631666,64,
49638471,64,
49779216,64,
49861230,64,
49877847,64,
49880986,64,
49916944,64,
49925246,64,
49951093,64,
49969114,64,
49978423,64,
50025080,64,
50219380,64,
50265641,64,
50270216,64,
50289851,64,
50332595,64,
50355406,64,
50388379,64,
50421791,64,
50425774,64,
50445311,64,
50514261,64,
50522824,64,
50563138,64,
50573347,64,
50620032,64,
50637167,64,
50652460,64,
50666512,64,
50684216,64,
50694551,64,
50714223,64,
50731195,64,
50732328,64,
50803419,64,
50811567,64,
50820988,64,
50876166,64,
50896015,64,
50905702,64,
50922226,64,
50982329,64,
50995103,64,
51009328,64,
51067206,64,
51088021,64,
51109139,64,
51211799,64,
51230487,64,
51251773,64,
51290534,64,
51306536,64,
51373672,64,
51380817,64,
51471869,64,
51496928,64,
51508014,64,
51598833,64,
51646609,64,
51657299,64,
51780205,64,
51784370,64,
51797615,64,
51815016,64,
51849099,64,
51861533,64,
51861981,64,
51864117,64,
51877395,64,
51917616,64,
51959488,64,
52040853,64,
52076667,64,
52141578,64,
52180111,64,
52325786,64,
52354184,64,
52368264,64,
52384266,64,
52388188,64,
52394601,64,
52405715,64,
52438786,64,
52575642,64,
52610849,64,
52616959,64,
52691809,64,
52791643,64,
52892214,64,
52957951,64,
52962027,64,
52977362,64,
53006133,64,
53025507,64,
53033342,64,
53067724,64,
53182972,64,
53189800,64,
53217480,64,
53227274,64,
53258834,64,
53472331,64,
53487129,64,
53513004,64,
53531333,64,
53559260,64,
53606682,64,
53658987,64,
53661865,64,
53711502,64,
53751140,64,
53753887,64,
53758504,64,
53768429,64,
53772384,64,
53777943,64,
53794467,64,
53824106,64,
53878631,64,
54015053,64,
54091610,64,
54104659,64,
54211601,64,
54295154,64,
54306636,64,
54340398,64,
54460697,64,
54481577,64,
54517092,64,
54596690,64,
54599661,64,
54665715,64,
54705437,64,
54722721,64,
54780282,64,
54790990,64,
54803163,64,
54860211,64,
54912171,64,
54923434,64,
54952070,64,
54987198,64,
55088198,64,
55200555,64,
55371331,64,
55376447,64,
55453881,64,
55475218,64,
55476281,64,
55503224,64,
55514781,64,
55576092,64,
55625249,64,
55642062,64,
55770873,64,
55799024,64,
55819055,64,
55864579,64,
55867839,64,
55868212,64,
55938995,64,
56003249,64,
56055927,64,
56060777,64,
56061393,64,
56071756,64,
56101255,64,
56119052,64,
56195287,64,
56265599,64,
56300051,64,
56311874,64,
56337077,64,
56341825,64,
56367187,64,
56392684,64,
56478480,64,
56501137,64,
56513072,64,
56547174,64,
56549254,64,
56566403,64,
56756431,64,
56831407,64,
56834028,64,
56956571,64,
57082359,64,
57084430,64,
57085125,64,
57122753,64,
57226220,64,
57310855,64,
57320019,64,
57343973,64,
57434549,64,
57441699,64,
57566867,64,
57574068,64,
57579949,64,
57613697,64,
57649142,64,
57673529,64,
57749564,64,
57857807,64,
57924817,64,
57925969,64,
57953714,64,
57965038,64,
58022902,64,
58025780,64,
58069825,64,
58087879,64,
58118427,64,
58170056,64,
58211410,64,
58299729,64,
58405813,64,
58460529,64,
58586845,64,
58604824,64,
58612244,64,
58626301,64,
58647064,64,
58696944,64,
58706710,64,
58851042,64,
58861032,64,
58873657,64,
58896510,64,
58971243,64,
59255770,64,
59285036,64,
59373080,64,
59378672,64,
59415087,64,
59442767,64,
59445878,64,
59490646,64,
59497628,64,
59513014,64,
59538460,64,
59555352,64,
59591996,64,
59661198,64,
59745744,64,
59770663,64,
59783722,64,
59826289,64,
60002890,64,
60011364,64,
60089861,64,
60143360,64,
60194392,64,
60328692,64,
60367276,64,
60390427,64,
60444257,64,
60451006,64,
60511370,64,
60517517,64,
60563092,64,
60596821,64,
60617351,64,
60660305,64,
60672417,64,
60684697,64,
60710586,64,
60750135,64,
60780245,64,
60785557,64,
60793257,64,
60796396,64,
60842652,64,
60956767,64,
61010765,64,
61037997,64,
61081781,64,
61090703,64,
61129595,64,
61136642,64,
61186708,64,
61210923,64,
61268801,64,
61352946,64,
61374414,64,
61496728,64,
61508131,64,
61515411,64,
61622073,64,
61644278,64,
61648601,64,
61674383,64,
61677284,64,
61739793,64,
61829227,64,
61876896,64,
61932629,64,
61951928,64,
61980023,64,
62032440,64,
62100938,64,
62101922,64,
62151671,64,
62193492,64,
62244794,64,
62313488,64,
62344703,64,
62347902,64,
62403808,64,
62470944,64,
62490798,64,
62590814,64,
62591523,64,
62617841,64,
62619184,64,
62676097,64,
62706925,64,
62829239,64,
62847843,64,
62867011,64,
62929129,64,
63060892,64,
63066754,64,
63110268,64,
63146240,64,
63165581,64,
63227032,64,
63245678,64,
63308999,64,
63339864,64,
63353501,64,
63384567,64,
63488538,64,
63584147,64,
63606179,64,
63712841,64,
63753071,64,
63808977,64,
63814690,64,
63924463,64,
63927499,64,
63969441,64,
63979995,64,
63991995,64,
64049976,64,
64106693,64,
64157226,64,
64166908,64,
64180214,64,
64188049,64,
64257979,64,
64287137,64,
64291843,64,
64305429,64,
64315274,64,
64316832,64,
64422384,64,
64441221,64,
64502896,64,
64570032,64,
64588375,64,
64597264,64,
64662129,64,
64677356,64,
64684534,64,
64823894,64,
64830745,64,
64833884,64,
64867333,64,
64879776,64,
65030367,64,
65102974,64,
65118481,64,
65196050,64,
65269944,64,
65308178,64,
65362591,64,
65445533,64,
65508742,64,
65517342,64,
65563365,64,
65575878,64,
65602546,64,
65609859,64,
65727453,64,
65777272,64,
65798446,64,
65814536,64,
65860666,64,
65861776,64,
65865689,64,
65928735,64,
65942293,64,
66129919,64,
66184976,64,
66251496,64,
66288518,64,
66292454,64,
66296633,64,
66374934,64,
66414563,64,
66447056,64,
66564855,64,
66589387,64,
66628395,64,
66632285,64,
66650693,64,
66652092,64,
66658668,64,
66667217,64,
66675850,64,
66705423,64,
66773879,64,
66838506,64,
66886217,64,
66904770,64,
66911929,64,
66918132,64,
66927478,64,
66928630,64,
67044116,64,
67048416,64,
67068685,64,
67158665,64,
67198839,64,
67216086,64,
67267365,64,
67283917,64,
67305431,64,
67314796,64,
67347205,64,
67356062,64,
67380104,64,
67388499,64,
67410186,64,
67468484,64,
67509829,64,
67562544,64,
67566154,64,
67652682,64,
67668684,64,
67930148,64,
68108615,64,
68120750,64,
68122471,64,
68130423,64,
68133296,64,
68134765,64,
68183936,64,
68199350,64,
68248642,64,
68251333,64,
68292706,64,
68303582,64,
68350906,64,
68513096,64,
68523142,64,
68541121,64,
68667875,64,
68707284,64,
68741041,64,
68779364,64,
68781691,64,
68792525,64,
68855543,64,
69061601,64,
69062394,64,
69087518,64,
69203391,64,
69229854,64,
69232237,64,
69238337,64,
69275275,64,
69300049,64,
69308318,64,
69377777,64,
69406688,64,
69482009,64,
69484439,64,
69504251,64,
69506774,64,
69630235,64,
69680101,64,
69760734,64,
69764456,64,
69829885,64,
69972095,64,
70035136,64,
70081826,64,
70174235,64,
70396383,64,
70410981,64,
70446608,64,
70460558,64,
70521710,64,
70547501,64,
70660142,64,
70750271,64,
70787344,64,
70799484,64,
70838996,64,
70889109,64,
70906146,64,
70922227,64,
70969728,64,
70974919,64,
71008368,64,
71010891,64,
71011306,64,
71042148,64,
71085816,64,
71136675,64,
71246793,64,
71409384,64,
71419360,64,
71446713,64,
71469645,64,
71471870,64,
71472285,64,
71483399,64,
71508229,64,
71518177,64,
71572814,64,
71581377,64,
71590061,64,
71595765,64,
71635888,64,
71658102,64,
71784142,64,
71847370,64,
71913811,64,
71921278,64,
71980947,64,
72007475,64,
72235378,64,
72439580,64,
72439995,64,
72466406,64,
72512168,64,
72539829,64,
72635685,64,
72655054,64,
72677380,64,
72697798,64,
72750215,64,
72779653,64,
72782167,64,
72903077,64,
72913883,64,
73133620,64,
73231183,64,
73274622,64,
73329189,64,
73372348,64,
73377096,64,
73411478,64,
73500021,64,
73534538,64,
73579712,64,
73646848,64,
73653135,64,
73696574,64,
73770729,64,
73865335,64,
73877433,64,
73910826,64,
74042482,64,
74055881,64,
74062569,64,
74165607,64,
74172589,64,
74250377,64,
74327517,64,
74343449,64,
74386706,64,
74413444,64,
74579584,64,
74591206,64,
74635214,64,
74666723,64,
74721010,64,
74784956,64,
74824911,64,
74835153,64,
74874600,64,
74904784,64,
74964001,64,
75088675,64,
75103716,64,
75143853,64,
75225764,64,
75230801,64,
75280074,64,
75369452,64,
75405247,64,
75407798,64,
75417802,64,
75428991,64,
75474202,64,
75484523,64,
75567437,64,
75604822,64,
75612508,64,
75682405,64,
75696285,64,
75700958,64,
75726292,64,
75736935,64,
75779572,64,
75807359,64,
75820511,64,
75857845,64,
75906405,64,
75913233,64,
76153985,64,
76160169,64,
76199378,64,
76211490,64,
76213668,64,
76246777,64,
76270376,64,
76278258,64,
76282693,64,
76362678,64,
76396752,64,
76448166,64,
76496586,64,
76512019,64,
76520726,64,
76618681,64,
76708511,64,
76737856,64,
76745276,64,
76829622,64,
76837690,64,
76888526,64,
76897126,64,
76898866,64,
76924125,64,
76928085,64,
76940635,64,
76963180,64,
77005225,64,
77063798,64,
77117852,64,
77125552,64,
77202272,64,
77342663,64,
77346310,64,
77437078,64,
77443836,64,
77448644,64,
77455472,64,
77461540,64,
77521032,64,
77545960,64,
77550983,64,
77750143,64,
77769507,64,
77791045,64,
77810344,64,
77839157,64,
77895207,64,
77900911,64,
77924846,64,
77944639,64,
77950525,64,
78037664,64,
78059556,64,
78059883,64,
78066715,64,
78067839,64,
78104166,64,
78119249,64,
78235579,64,
78262074,64,
78324066,64,
78373391,64,
78400273,64,
78429063,64,
78450517,64,
78457205,64,
78495495,64,
78524406,64,
78546839,64,
78557454,64,
78611452,64,
78629599,64,
78656225,64,
78676685,64,
78680640,64,
78686097,64,
78689315,64,
78753219,64,
78789107,64,
78827453,64,
78842219,64,
78876554,64,
78903926,64,
79002576,64,
79026030,64,
79041682,64,
79110399,64,
79159850,64,
79198196,64,
79198266,64,
79246299,64,
79264082,64,
79303748,64,
79344524,64,
79399912,64,
79474305,64,
79475093,64,
79523625,64,
79598293,64,
79643840,64,
79704419,64,
79755455,64,
79779931,64,
79893006,64,
79920667,64,
79924221,64,
79943170,64,
80040551,64,
80045136,64,
80064248,64,
80115364,64,
80149993,64,
80151695,64,
80183661,64,
80236078,64,
80248316,64,
80266328,64,
80310429,64,
80327228,64,
80338748,64,
80344988,64,
80408211,64,
80438195,64,
80454290,64,
80472726,64,
80550477,64,
80645377,64,
80694114,64,
80746181,64,
80751251,64,
80780274,64,
80798864,64,
80853594,64,
80934838,64,
80971701,64,
80996163,64,
81040684,64,
81094715,64,
81097266,64,
81128164,64,
81151110,64,
81228273,64,
81254661,64,
81284048,64,
81335747,64,
81350405,64,
81376579,64,
81392459,64,
81399590,64,
81420834,64,
81466409,64,
81541744,64,
81568272,64,
81568384,64,
81573318,64,
81714157,64,
81732043,64,
81738507,64,
81782557,64,
81909306,64,
82110658,64,
82204285,64,
82209308,64,
82220114,64,
82242356,64,
82285916,64,
82291382,64,
