种子	恒星数	磁石片数	蓝巨数	O星数	蓝巨1光度	蓝巨2光度	蓝巨3光度	光度立方和
84310243	53	5	3	3	2.332	2.706	2.706	52.310962
4478651	52	6	3	2	2.675	2.496	2.599	52.24714461
4478651	51	6	3	1	2.675	2.496	2.599	52.24714461
4478651	50	2	3	1	2.675	2.496	2.599	52.24714461
40627350	55	5	3	1	2.646	2.498	2.623	52.1595905
40627350	54	10	3	1	2.646	2.498	2.623	52.1595905
22595612	64	4	3	1	2.557	2.701	2.503	52.10449832
22595612	63	5	3	1	2.557	2.701	2.503	52.10449832
22595612	62	4	3	1	2.557	2.701	2.503	52.10449832
51970075	61	2	3	2	2.525	2.575	2.664	52.07844344
51970075	60	6	3	2	2.525	2.575	2.664	52.07844344
51970075	59	7	3	2	2.525	2.575	2.664	52.07844344
57183094	51	3	3	2	2.558	2.542	2.663	52.04857745
